image editing	[31.          0.52423941  2.          0.        ]
contingency plan	[50.          0.54773485  3.          0.        ]
transaction costs	[38.         0.5345753  3.         0.       ]
lyapunov stability	[24.          0.52119775  2.          0.        ]
fault tolerance	[14.          0.54059396  1.          0.        ]
networks from data	[43.          0.52783796  2.          0.        ]
scale free network	[22.          0.53344931  0.          0.        ]
el nino	[50.          0.62225448  2.          0.        ]
semantic memory	[5.         0.53383429 1.         0.        ]
instrumental variable	[50.          0.52443575  3.          0.        ]
dna microarray	[50.         0.6149085 11.         0.       ]
countably infinite	[5.         0.52799194 0.         0.        ]
quadratic function	[15.          0.52760599  0.          0.        ]
linear operator	[6.         0.53429484 2.         0.        ]
chi squared	[50.          0.52944448  6.          0.        ]
independence based	[18.          0.54205404  0.          0.        ]
dimensional manifold	[4.         0.51383437 1.         0.        ]
minimum spanning tree	[50.          0.56935979  6.          0.        ]
operations research	[50.          0.59063821  5.          0.        ]
high confidence	[45.          0.53400989  0.          0.        ]
anecdotal evidence	[0 0 0 0]
applied mathematics	[50.          0.60288699  7.          0.        ]
mathematical physics	[50.          0.55903835  1.          0.        ]
chemical compounds	[50.          0.56603337  9.          0.        ]
distributive justice	[50.          0.56892776  1.          0.        ]
continuous function	[50.          0.57749132  6.          0.        ]
supply chain	[50.          0.60063288  3.          0.        ]
transaction processing	[50.          0.58951219  7.          0.        ]
quantum field	[0 0 0 0]
myocardial infarction	[50.          0.56518352 10.         -1.        ]
shared space	[32.          0.53427554  3.          0.        ]
simplicial complex	[31.          0.52354694  1.          0.        ]
latent dirichlet allocation lda	[46.          0.53269834  3.          0.        ]
arbitrary precision	[0 0 0 0]
visible light	[50.          0.60757853  3.          0.        ]
symmetric group	[49.          0.52888749  3.          0.        ]
real world applications	[50.          0.63776268  8.          0.        ]
detection theory	[40.          0.52880134  6.          0.        ]
correspondence analysis	[50.          0.57026895  6.          0.        ]
square integrable	[50.          0.59192477  2.          0.        ]
multi user	[50.          0.56355332  2.          0.        ]
binary image	[50.          0.71113641 12.          0.        ]
hadamard matrix	[12.          0.52264064  0.          0.        ]
partial differential equation	[50.          0.57448794  4.          0.        ]
weight distribution	[50.          0.52646297  5.          0.        ]
formal concept analysis	[50.          0.56339155  6.          0.        ]
complete bipartite graph	[50.          0.55659541  2.          0.        ]
differential equation	[19.         0.5220159  3.         0.       ]
maximum likelihood estimation	[50.          0.61021497  1.          0.        ]
cognitive radio	[50.          0.61278559 14.          0.        ]
neurological disorders	[50.          0.54923238 12.          0.        ]
potential energy	[21.          0.53189234  1.          0.        ]
code switching	[35.          0.53198788  3.          0.        ]
network layer	[50.          0.58602596  4.          0.        ]
scale parameter	[50.          0.54995837  9.          0.        ]
central moment	[50.          0.59911495  2.          0.        ]
positive feedback	[50.          0.56901537 10.          0.        ]
configuration space	[13.          0.51577304  0.          0.        ]
fitness landscape	[16.          0.54099058  2.          0.        ]
artificial life	[0 0 0 0]
tabu search	[0 0 0 0]
autonomous robot	[50.         0.6466782  7.         0.       ]
indian subcontinent	[50.          0.55878761  7.          0.        ]
functional imaging	[50.          0.60274523  7.          0.        ]
inertial navigation	[42.          0.53378491  4.          0.        ]
community detection	[50.          0.53779834  3.          0.        ]
user agent	[50.         0.5681978  4.         0.       ]
grocery store	[50.          0.62802478 10.          0.        ]
medical doctors	[50.          0.58567502  3.          0.        ]
image resolution	[50.          0.54051681  6.          0.        ]
independent variable	[0 0 0 0]
road rash	[4.         0.52284051 0.         0.        ]
siamese cat	[50.          0.57049159  4.          0.        ]
coco dataset	[50.          0.69098316  9.          0.        ]
sinus rhythm	[50.          0.62051055  7.          0.        ]
box attacks	[50.          0.56777446  4.          0.        ]
facial expression recognition	[50.          0.54020878  8.          0.        ]
effective temperature	[3.         0.53281705 1.         0.        ]
primary visual cortex	[50.          0.58018615  3.          0.        ]
symmetric matrix	[50.          0.72414165  0.          0.        ]
cryo electron microscopy	[21.          0.54240492  5.          0.        ]
discrete fourier transform	[26.          0.52868526  2.          0.        ]
fiber optic	[50.         0.5875886 12.         0.       ]
amniotic fluid	[50.          0.62697779 13.          0.        ]
ejection fraction	[50.          0.59886983  8.          0.        ]
total order	[3.         0.51671112 0.         0.        ]
banach space	[50.          0.53980559  4.          0.        ]
uncertainty principle	[34.         0.5241087  3.         0.       ]
space exploration	[50.          0.56242949  4.          0.        ]
bayesian learning	[50.          0.55013815  0.          0.        ]
error correcting code	[50.          0.55474679  2.          0.        ]
multi label learning	[17.          0.53300008  0.          0.        ]
pattern formation	[0 0 0 0]
universal turing machine	[31.         0.5306789  4.         0.       ]
leading edge	[50.          0.60337339  7.          0.        ]
conjunctive normal form	[14.          0.52676642  1.          0.        ]
disjunctive normal form	[5.         0.52766043 1.         0.        ]
differentiable function	[23.          0.52490502  0.          0.        ]
national renewable energy laboratory	[50.          0.60938619  8.          0.        ]
conduct extensive	[50.         0.5457915 10.         0.       ]
hash table	[20.          0.51548581  4.          0.        ]
public transport	[50.          0.58539582  7.          0.        ]
living organisms	[50.          0.62623841  4.          0.        ]
voice recognition	[50.          0.60729586 14.          0.        ]
small change	[23.          0.54416811  0.          0.        ]
path integral	[50.          0.62031232 10.          0.        ]
boolean valued function	[50.          0.53804252  2.          0.        ]
countable set	[50.          0.68568716  1.          0.        ]
distance learning	[50.          0.56385744  4.          0.        ]
natural resource	[50.          0.52837681  6.          0.        ]
data point	[50.         0.5416798  6.         0.       ]
compactness theorem	[50.         0.5709236  6.         0.       ]
cholesky decomposition	[50.          0.56388567  4.          0.        ]
large scale problems	[50.          0.62299576  7.          0.        ]
risk prediction	[8.         0.52419484 0.         0.        ]
bethe free	[50.          0.57313205  7.         -1.        ]
lower level	[28.          0.54612004  0.          0.        ]
behavioral economics	[50.          0.53956053  1.          0.        ]
monte carlo simulation	[43.          0.52805882  3.          0.        ]
coding theory	[0 0 0 0]
p value	[50.          0.53670701  1.          0.        ]
beta distribution	[47.          0.52808787  7.          0.        ]
smart phone	[50.          0.60244425 12.          0.        ]
latent image	[0 0 0 0]
numerical linear algebra	[50.         0.5940698  3.         0.       ]
high dimensional sparse	[50.          0.53800203  3.          0.        ]
distributed systems	[35.          0.53058948  3.          0.        ]
decision processes	[50.         0.5613302  5.         0.       ]
small molecule	[50.          0.56410018  7.          0.        ]
parallel transport	[50.          0.55642223 10.          0.        ]
effect size	[37.          0.53393533  3.          0.        ]
congestive heart failure	[50.          0.60640804 15.          0.        ]
mild conditions	[50.         0.6004739  9.         0.       ]
display advertising	[50.          0.54053892  7.          0.        ]
african american	[0 0 0 0]
modular design	[0 0 0 0]
observational study	[50.          0.55041728  3.          0.        ]
financial market	[50.          0.58755166 10.          0.        ]
maximum principle	[50.          0.58845556  3.          0.        ]
free to play	[50.          0.53233567  5.          0.        ]
convex polytope	[50.          0.55814275  3.          0.        ]
crop yield	[50.          0.53371555  4.          0.        ]
network science	[50.          0.53234511  0.          0.        ]
data security	[19.          0.52566951  1.          0.        ]
discrete wavelet transform	[12.          0.52987915  3.          0.        ]
radio astronomy	[20.          0.52480232  2.          0.        ]
bandit mab	[50.          0.58675834  1.          0.        ]
field programmable gate array	[50.          0.57370154 10.          0.        ]
blood transfusion	[50.          0.54372556  4.          0.        ]
app store	[50.          0.59138333  7.          0.        ]
quantum entanglement	[0 0 0 0]
phylogenetic tree	[29.          0.53843305  5.          0.        ]
main diagonal	[50.          0.61804367  4.          0.        ]
angular resolution	[32.          0.55574783  2.          0.        ]
sheet music	[0 0 0 0]
semantic similarity	[42.          0.54225837  0.          0.        ]
orthogonal complement	[15.          0.52444682  2.          0.        ]
dimensional subspaces	[0 0 0 0]
gaussian curvature	[50.          0.54817406  9.          0.        ]
assisted living	[50.          0.63847006 18.          0.        ]
collective behavior	[50.          0.60269898  6.          0.        ]
information extraction	[44.          0.52875582  6.          0.        ]
functional analysis	[2.         0.51824731 0.         0.        ]
category theory	[3.        0.5408773 0.        0.       ]
spanish language	[48.          0.53138174  7.          0.        ]
visual language	[17.          0.54264596  2.          0.        ]
personality trait	[50.          0.54418879  4.          0.        ]
physical review	[50.          0.54732221  8.          0.        ]
h index	[43.          0.53113024  2.          0.        ]
systematic reviews	[50.          0.64294888 13.          0.        ]
neutron stars	[2.         0.62086537 0.         0.        ]
virtual machine	[27.          0.52407643  4.          0.        ]
vector calculus	[37.          0.52523533  5.          0.        ]
client side	[50.          0.60813366  7.          0.        ]
thermal energy	[50.          0.52636834  6.          0.        ]
spectral resolution	[50.         0.6412719  8.         0.       ]
probability amplitude	[10.          0.52324062  0.          0.        ]
gene ontology	[50.          0.54162613 14.          0.        ]
algorithmic information theory	[50.          0.56333687  7.          0.        ]
united nations	[50.          0.55668097  6.          0.        ]
personalized medicine	[6.         0.51995098 0.         0.        ]
flow estimation	[50.          0.58836249 10.          0.        ]
computational chemistry	[50.          0.58441744  3.          0.        ]
geometric brownian motion	[50.          0.55738802  2.          0.        ]
group action	[50.         0.5387475  4.         0.       ]
modus operandi	[50.          0.60906278  7.          0.        ]
elderly care	[50.          0.58884046  9.          0.        ]
multi armed	[50.          0.59600029  3.          0.        ]
knowledge organization	[50.          0.60829071  8.          0.        ]
fixed point arithmetic	[50.          0.59474409  6.          0.        ]
material science	[50.          0.64012913  8.          0.        ]
free software	[50.          0.65512762  8.          0.        ]
structural dynamics	[0 0 0 0]
real robot	[33.          0.54123417  2.          0.        ]
blood pressure	[50.          0.56609746  2.          0.        ]
hyperbolic geometry	[14.          0.53243712  1.          0.        ]
natural environment	[50.          0.58965072  6.          0.        ]
malignant melanoma	[50.         0.5453338  5.         0.       ]
las vegas	[50.          0.63758075  0.          0.        ]
higgs boson	[50.          0.63534004  1.          0.        ]
markov network	[34.         0.5430838  0.        -1.       ]
operating systems	[50.          0.66245008  4.          0.        ]
web server	[12.          0.51650592  0.          0.        ]
simultaneous localization and mapping	[50.          0.60404522  7.          0.        ]
civil engineering	[35.          0.52483421  3.          0.        ]
question answering qa	[50.          0.63179735  3.          0.        ]
speech production	[50.          0.65744536 10.          0.        ]
low fidelity	[50.          0.61005333  8.          0.        ]
low pass	[11.          0.52380009  0.          0.        ]
world health organization	[12.          0.51530924  2.          0.        ]
sign language	[50.          0.53801582  1.          0.        ]
facial recognition	[34.          0.51737184  5.          0.        ]
scene graph	[50.          0.57298138  6.          0.        ]
a weighting	[6.         0.53032419 0.         0.        ]
fine art	[50.          0.53371648  6.          0.        ]
systematic review	[50.          0.57603784  5.          0.        ]
dna methylation	[7.         0.52804874 0.         0.        ]
fluidized bed	[15.          0.54888033  3.          0.        ]
football soccer	[31.         0.5255892  1.         0.       ]
frame problem	[12.          0.54707172  1.          0.        ]
conventional wisdom	[50.          0.55653969  4.          0.        ]
foreign policy	[50.          0.57894095  4.          0.        ]
mixed language	[42.          0.52367294  4.          0.        ]
dendritic cells	[50.          0.57372202  7.          0.        ]
descriptive video service	[50.          0.62006061 10.          0.        ]
joint attention	[50.          0.55404897  8.          0.        ]
digital image	[50.          0.57901792 10.          0.        ]
is 95	[50.          0.61238993  6.          0.        ]
facial action coding system	[30.          0.53190971  4.          0.        ]
sigma pi	[13.          0.52503746  0.          0.        ]
tree structured	[50.          0.53820488  2.          0.        ]
diffusion mri	[0 0 0 0]
thinking machines	[50.          0.59316868  3.          0.        ]
dentate gyrus	[50.          0.54654458  9.          0.        ]
health insurance	[50.         0.6317744 11.         0.       ]
gradient vanishing	[7.         0.52710526 1.         0.        ]
architectural engineering	[50.          0.53870206  2.          0.        ]
particle swarm optimization	[50.          0.56093648  5.          0.        ]
real line	[2.         0.51564932 0.         0.        ]
credit card fraud	[50.          0.60336654 12.          0.        ]
descent ii	[50.          0.52931722  5.          0.        ]
free optimization	[3.         0.50648091 0.         0.        ]
jigsaw puzzle	[0 0 0 0]
pharmaceutical drug	[50.          0.63743343 10.          0.        ]
google news	[50.          0.69697174 10.          0.        ]
fifa world cup	[50.          0.53856155  6.          0.        ]
arcade game	[0 0 0 0]
clip art	[50.          0.63692987  9.          0.        ]
data set	[0 0 0 0]
moduli space	[6.         0.51534255 1.         0.        ]
born rule	[50.          0.54785558  7.          0.        ]
kidney cancer	[50.          0.58494875  7.          0.        ]
scan line	[50.          0.61372919  6.          0.        ]
biological target	[27.         0.5336375  3.         0.       ]
cars 2	[50.          0.57129988  8.          0.        ]
information security	[50.          0.57262084  8.          0.        ]
north american	[17.          0.51824274  2.          0.        ]
computational geometry	[50.          0.56486291  8.          0.        ]
super mario	[44.          0.53728965  4.          0.        ]
linearly independent	[29.          0.52281521  3.          0.        ]
nlp applications	[50.          0.60463568  2.          0.        ]
american sign language	[0 0 0 0]
proper nouns	[50.          0.63878809 10.          0.        ]
hillary clinton	[50.         0.5529086  3.         0.       ]
tamil language	[50.         0.7056721 10.         0.       ]
human evaluation	[50.          0.53555077  9.          0.        ]
vocal tract	[50.         0.6278071 10.         0.       ]
fundamental frequency	[34.          0.54197279  6.          0.        ]
formal logic	[50.         0.6792788  7.         0.       ]
bay area	[50.          0.57153286  6.          0.        ]
iris recognition	[50.          0.54605276  4.          0.        ]
digital signal processing	[50.          0.55438973  7.          0.        ]
cerebrospinal fluid	[50.          0.55677581  4.          0.        ]
medical oncology	[50.          0.63481528  7.          0.        ]
vision science	[50.          0.63279095  5.          0.        ]
implicit memory	[50.         0.6451823  6.         0.       ]
molecular biology	[50.          0.61675943  0.          0.        ]
queueing theory	[50.          0.64640898  4.          0.        ]
open range	[20.          0.52015707  4.          0.        ]
content addressable memory	[50.          0.55625784  1.          0.        ]
mathematical optimization	[15.          0.54372642  2.          0.        ]
child development	[15.          0.51638664  2.          0.        ]
strong interaction	[50.          0.70613319  3.          0.        ]
dependent variable	[50.          0.53808086  5.          0.        ]
state farm	[50.          0.61248776  8.          0.        ]
chest pain	[50.          0.58118221 12.          0.        ]
honey bee	[50.          0.59723147  6.          0.        ]
random access	[50.          0.62701565  7.          0.        ]
smart phones	[50.          0.66690722 12.          0.        ]
real world domains	[50.          0.60730284  6.          0.        ]
phase space	[16.          0.53780755  1.          0.        ]
karl pearson	[50.          0.57433025  6.          0.        ]
mauna loa	[50.         0.5316271  8.         0.       ]
uc san diego	[50.          0.60801767  9.          0.        ]
shape parameter	[10.          0.52525185  0.          0.        ]
nested function	[12.          0.51634802  4.          0.        ]
ghent university	[15.          0.53489589  1.          0.        ]
theoretical physics	[50.          0.60024908  4.          0.        ]
digital radio	[50.          0.56014742  4.          0.        ]
rational choice	[17.          0.52735186  2.          0.        ]
differentiable manifold	[50.          0.59507839  5.          0.        ]
human genetics	[50.          0.56087679  3.          0.        ]
lossless compression	[50.          0.53371445  7.          0.        ]
temple university	[50.          0.67006925 14.          0.        ]
electromagnetic spectrum	[50.        0.706787  3.        0.      ]
chemical process	[50.          0.56026596  4.          0.        ]
sheds light	[50.          0.55878403  3.          0.        ]
denial of service attack	[50.          0.66595532  4.          0.        ]
los alamos national laboratory	[50.          0.67341109 10.          0.        ]
ukiyo e	[42.          0.52907193  5.          0.        ]
japanese painting	[50.          0.58288854  8.          0.        ]
graphics card	[50.          0.56701022  7.         -1.        ]
chinese character	[50.          0.65658117  6.          0.        ]
graphics processor	[50.          0.60510866  4.          0.        ]
codling moth	[50.          0.59735071 10.          0.        ]
human error	[50.          0.55303614  4.          0.        ]
fault tolerant	[50.         0.6235429  7.         0.       ]
huffman coding	[50.          0.57649251  3.          0.        ]
primary motor cortex	[50.          0.63719561  4.          0.        ]
mirror neuron	[50.          0.58215497  8.          0.        ]
single image	[50.          0.56041419  3.          0.        ]
connected layers	[50.          0.57195946  2.          0.        ]
driving test	[15.          0.52553269  3.          0.        ]
ar 15	[50.          0.69915509  9.          0.        ]
massachusetts general hospital	[50.          0.65035385  5.          0.        ]
tone mapping	[10.          0.54950415  0.          0.        ]
taylor series	[50.          0.59652344  8.          0.        ]
chromatic aberration	[50.          0.56168668  3.          0.        ]
predicate calculus	[50.          0.60259608  3.          0.        ]
british english	[50.          0.63816273 14.          0.        ]
financial risk	[50.          0.61453116 14.          0.        ]
embodied cognition	[50.          0.57093837  3.          0.        ]
csi crime scene investigation	[26.         0.5470229  1.         0.       ]
south slavic	[0 0 0 0]
civilization ii	[50.          0.59201469  8.          0.        ]
veterans health administration	[50.          0.59483812  3.          0.        ]
language game	[12.          0.53220989  1.          0.        ]
political science	[50.          0.55741402  5.          0.        ]
speech acts	[50.       0.68043  5.       0.     ]
speech act	[50.          0.57240689 13.          0.        ]
wearable technology	[50.          0.63707399  4.          0.        ]
chinese language	[50.          0.66636133  9.          0.        ]
translation memory	[50.          0.67064225  6.          0.        ]
game engine	[50.          0.57297519  0.          0.        ]
real time bidding	[0 0 0 0]
yahoo news	[50.          0.67019776 10.          0.        ]
world cup	[36.          0.52995218  5.          0.        ]
johns hopkins university	[50.          0.69434044  8.          0.        ]
summer camp	[50.          0.61207288  6.          0.        ]
air canada	[21.          0.53809028  1.          0.        ]
great learning	[50.          0.59470292  1.          0.        ]
emergency department	[50.          0.69235242  7.          0.        ]
medieval latin	[50.          0.66475318  6.          0.        ]
hong kong	[50.          0.66899966  8.          0.        ]
national center for health statistics	[50.          0.60106782  5.          0.        ]
low dimensional embedding	[25.          0.52333208  0.          0.        ]
reference implementation	[50.          0.58323583  6.          0.        ]
encoder decoder framework	[50.          0.56226768  2.          0.        ]
aggregate data	[50.          0.63144018 10.          0.        ]
connectionist temporal classification	[50.          0.55876713  3.          0.        ]
input method	[50.          0.58031238  2.          0.        ]
federal aviation administration	[50.          0.58590353  9.          0.        ]
commercial airline	[3.        0.5332944 2.        0.       ]
motion compensation	[27.          0.52575803  2.          0.        ]
collective intelligence	[50.          0.61743266  6.          0.        ]
project management	[50.          0.68221382  4.          0.        ]
gamma ray	[3.         0.52217106 0.         0.        ]
brain function	[50.          0.58317493  4.          0.        ]
javascript library	[50.          0.60283142  8.          0.        ]
web browsers	[50.          0.64127188  8.          0.        ]
load balancing	[50.          0.55820512  7.          0.        ]
algebraic topology	[50.          0.57452161  8.          0.        ]
bayesian methods	[48.          0.52942788  6.          0.        ]
action selection	[50.          0.52887243  6.          0.        ]
weak interaction	[19.          0.53252072  2.          0.        ]
foreign key	[3.        0.5086995 0.        0.       ]
quantum chemistry	[50.          0.63221046  2.          0.        ]
vice versa	[50.          0.61216923  4.          0.        ]
monotonic function	[4.         0.52334832 0.         0.        ]
social choice	[50.          0.66379369  7.          0.        ]
space shuttle	[50.          0.59473212 15.          0.        ]
film genre	[50.          0.61400428 12.          0.        ]
diagnostic test	[50.          0.58820858  5.          0.        ]
interior point method	[50.          0.62156068  5.          0.        ]
weak topology	[13.          0.53247119  0.          0.        ]
rotten tomatoes	[50.          0.61580204 15.          0.        ]
reverse discrimination	[50.          0.56182285  3.          0.        ]
lending club	[50.         0.6800829 14.         0.       ]
minimax optimal	[50.          0.58036151  7.          0.        ]
anti discrimination	[35.          0.52415368  2.          0.        ]
graph structure	[0 0 0 0]
adventure game	[8.         0.54090561 2.         0.        ]
flow cytometry	[30.          0.53805239  4.          0.        ]
cycle graph	[50.          0.58419746  9.          0.        ]
dengue fever	[50.          0.55958554  9.          0.        ]
standardized test	[50.          0.53397825  1.          0.        ]
signal strength	[50.        0.727295  4.        0.      ]
graph structured	[17.          0.52298694  1.          0.        ]
money laundering	[28.          0.52874609  0.          0.        ]
financial institution	[6.         0.52947014 0.         0.        ]
blood sugar	[30.          0.52611578  1.          0.        ]
online game	[50.          0.62895649  3.          0.        ]
relative density	[0 0 0 0]
automatic control	[50.          0.58436154  6.          0.        ]
confidence bound	[50.          0.56932814  5.          0.        ]
local planning	[3.         0.51823292 0.         0.        ]
multiple myeloma	[14.          0.52396962  2.          0.        ]
euclidean vector	[50.          0.56267178  1.          0.        ]
orthogonal polynomials	[33.          0.52161124  5.          0.        ]
educational psychology	[50.         0.5759825  1.         0.       ]
greatest common divisor	[42.          0.52798987  3.          0.        ]
number theory	[50.          0.53170076  6.          0.        ]
sea surface temperature	[33.          0.53425235  5.          0.        ]
melting point	[36.          0.55270092  3.          0.        ]
data efficient	[50.          0.52957586  8.          0.        ]
high blood pressure	[50.          0.56231896  1.          0.        ]
sleep apnea	[50.          0.56197798  4.          0.        ]
arms race	[34.         0.5384028  0.         0.       ]
nonlinear programming	[50.         0.5761678  5.         0.       ]
application server	[50.          0.53833985  6.          0.        ]
market research	[50.          0.55225062  8.          0.        ]
precision agriculture	[50.          0.54047002  7.          0.        ]
human action recognition	[35.          0.53429787  5.          0.        ]
field theory	[50.          0.56093316  7.          0.        ]
acute myocardial infarction	[37.         0.5284879  5.         0.       ]
uc irvine	[50.          0.65896023 15.          0.        ]
cnn models	[50.          0.65665157  3.          0.        ]
deep learning framework	[50.          0.63760929  2.          0.        ]
p adic number	[30.          0.53449366  2.          0.        ]
reduction potential	[2.         0.51433173 0.         0.        ]
photo sharing	[50.        0.683043  7.        0.      ]
rotation matrix	[13.          0.53440895  1.          0.        ]
delaunay triangulation	[0 0 0 0]
grey matter	[50.          0.57298888  8.          0.        ]
euclidean geometry	[50.          0.61487731  0.          0.        ]
density estimation	[50.          0.56479823  5.          0.        ]
quasi newton method	[50.          0.60107467  4.          0.        ]
condensed matter physics	[50.          0.54074119  4.          0.        ]
surface temperature	[50.         0.5653788  8.         0.       ]
linear filter	[27.          0.52822363  1.          0.        ]
object database	[50.          0.63260798  8.          0.        ]
plant science	[13.          0.52940594  0.          0.        ]
feature selection method	[50.          0.61642927  3.          0.        ]
los angeles police department	[50.          0.57382887  2.          0.        ]
ell 1 norm	[4.         0.54309022 0.         0.        ]
skin cancer	[50.          0.59908546  9.          0.        ]
institutional review board	[50.          0.58886337 10.          0.        ]
informed consent	[50.          0.60633769  5.          0.        ]
deep state	[50.          0.59821804  2.          0.        ]
african continent	[50.          0.65905034 14.          0.        ]
tangent vector	[0 0 0 0]
nvidia tesla	[50.          0.61954985  1.          0.        ]
multivariate statistics	[22.          0.52153472  2.          0.        ]
bayesian statistics	[0 0 0 0]
radio telescopes	[50.          0.61554131  8.          0.        ]
primary care	[50.          0.56810197  2.          0.        ]
school bus	[50.          0.61991049  4.          0.        ]
alternating direction	[50.          0.59319269  4.          0.        ]
complete graph	[50.          0.54943859  5.          0.        ]
moment generating function	[32.          0.53922437  4.          0.        ]
natural number	[50.          0.55029808  5.          0.        ]
higher education	[25.          0.53460392  3.          0.        ]
at risk students	[50.          0.59337767  5.          0.        ]
california state university northridge	[36.         0.5275392 14.         0.       ]
single layer	[13.          0.53214136  1.          0.        ]
mars desert research station	[5.         0.51780794 1.         0.        ]
systems engineering	[50.          0.57115849  4.          0.        ]
semi arid	[50.          0.56526798  8.          0.        ]
linear independence	[50.          0.53991033  2.          0.        ]
neurological disorder	[3.         0.51673136 1.         0.        ]
robust principal component	[48.          0.53264272  3.         -1.        ]
molecular structure	[15.          0.51842763  1.          0.        ]
high pass	[50.          0.55932949  2.          0.        ]
neural network architectures	[50.          0.63326304  6.          0.        ]
trading card	[19.          0.52974533  4.          0.        ]
cnn news	[50.          0.59158675 18.          0.        ]
fairy tale	[50.          0.60041372 22.          0.        ]
automatic gain control	[50.          0.55897718  8.          0.        ]
speech recognition tasks	[50.          0.67408404  9.          0.        ]
variable stars	[50.          0.57047247  4.          0.        ]
chord progression	[50.          0.54153351  6.          0.        ]
invertible matrix	[50.          0.67303316  1.          0.        ]
classical mechanics	[47.         0.5339794  3.         0.       ]
self organized criticality	[39.          0.53033646  1.          0.        ]
royal institute of technology	[28.          0.53324629  0.          0.        ]
differential calculus	[42.          0.55598659  0.          0.        ]
subsumption architecture	[50.          0.57614614  2.          0.        ]
evolutionary robotics	[29.          0.54912883  1.          0.        ]
market share	[20.          0.52302844  1.          0.        ]
genetic engineering	[50.          0.56192124  3.          0.        ]
cognitive architecture	[50.         0.5842783  5.         0.       ]
unit cell	[50.          0.56582388 14.          0.        ]
packet switched	[50.          0.55229771  6.          0.        ]
donald knuth	[50.         0.5517443  3.         0.       ]
operational research	[50.         0.5978866  7.         0.       ]
innate immunity	[50.          0.58886455  6.          0.        ]
dendritic cell	[50.          0.59970757 10.         -1.        ]
swedish space corporation	[0 0 0 0]
navigational aid	[36.          0.52930681  3.          0.        ]
english verbs	[50.         0.6459164  5.         0.       ]
animal model	[50.          0.62772095 10.          0.        ]
english alphabet	[33.          0.53357155  2.          0.        ]
run length encoding	[22.          0.51780967  2.          0.        ]
lip gloss	[50.          0.58286202  5.          0.        ]
eye shadow	[50.          0.59330268  6.          0.        ]
semantic change	[44.          0.52777364  5.          0.        ]
compact space	[20.          0.52909311  3.          0.        ]
p model	[50.          0.66130333 12.          0.        ]
euclidean distance	[50.          0.56275208  2.          0.        ]
vending machines	[50.          0.57556539  8.          0.        ]
physical therapy	[50.          0.63365448  5.          0.        ]
traumatic brain injuries	[50.         0.6672103 18.         0.       ]
electron microscope	[50.          0.58223739  3.          0.        ]
self similarity	[50.          0.55565721  3.          0.        ]
facial hair	[50.          0.59187211  9.          0.        ]
large scale data	[12.         0.5317406  1.         0.       ]
field crf	[50.          0.53166846  6.          0.        ]
motor coordination	[50.          0.57127255  5.          0.        ]
line segment	[50.          0.62649832  7.          0.        ]
interface design	[50.          0.57532893 11.          0.        ]
high precision	[50.          0.55675658  6.          0.        ]
graphics processing unit	[50.          0.54516091  9.          0.        ]
target dataset	[5.        0.5416044 1.        0.       ]
constructive solid geometry	[21.          0.53375728  2.          0.        ]
traditional chinese medicine	[50.          0.53691375  5.          0.        ]
weakly supervised learning	[14.          0.53771903  0.          0.        ]
evolutionary biology	[50.          0.52465608  6.          0.        ]
anterior cingulate cortex	[50.          0.56557699  9.          0.        ]
caenorhabditis elegans	[50.         0.6106841  8.         0.       ]
timing dependent	[8.         0.52364373 0.         0.        ]
free particle	[12.          0.52210291  3.          0.        ]
quantitative finance	[15.         0.5263491  4.         0.       ]
tropical cyclones	[50.          0.61430594  5.          0.        ]
oil painting	[50.          0.56845405  9.          0.        ]
low level features	[50.         0.6779971  8.         0.       ]
periodic boundary conditions	[6.         0.52890914 0.         0.        ]
ascending aorta	[50.          0.64211495  9.          0.        ]
pulmonary artery	[22.          0.53415692  2.          0.        ]
field strength	[50.          0.60016334  6.          0.        ]
google earth	[50.          0.71748264 12.          0.        ]
regulation of gene expression	[23.          0.52924084  4.          0.        ]
amino acids	[0 0 0 0]
nucleic acids	[50.          0.54033222  9.          0.        ]
contingency table	[38.          0.52692307  4.          0.        ]
pac man	[6.         0.51997258 0.         0.        ]
algebraic data type	[0 0 0 0]
markov networks	[0 0 0 0]
computational problem	[8.         0.52788706 0.         0.        ]
systems design	[3.         0.51201904 0.         0.        ]
truth table	[0 0 0 0]
puzzle game	[9.         0.53195675 2.         0.        ]
standard state	[42.          0.52014746  3.          0.        ]
superior performance	[50.          0.56497297  0.          0.        ]
national football league	[19.          0.53753246  3.          0.        ]
biomedical engineering	[50.          0.60073024  6.          0.        ]
domain model	[50.          0.53521569  7.          0.        ]
west texas	[50.          0.60247217 12.          0.        ]
as 90	[50.          0.58956179  5.          0.        ]
description logic	[50.          0.69150114  3.          0.        ]
expert advice	[50.          0.56687701  4.          0.        ]
computable function	[50.          0.53682953  2.          0.        ]
activities of daily living	[50.          0.58532579  7.          0.        ]
equivalence relation	[50.          0.62560184  3.          0.        ]
systems analysis	[50.          0.54129451  5.          0.        ]
air conditioning	[50.          0.62488087  7.          0.        ]
electric vehicles	[0 0 0 0]
video game console	[3.         0.53141101 0.         0.        ]
specific knowledge	[40.          0.52944501  2.          0.        ]
turbofan engine	[50.          0.55849676  8.          0.        ]
milling machine	[50.          0.58227739  8.          0.        ]
real time strategy game	[50.         0.5294638 11.         0.       ]
intermediate state	[35.          0.52068076  3.          0.        ]
natural sciences	[21.          0.53542765  0.          0.        ]
stochastic matrix	[38.          0.52643409  4.          0.        ]
